type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750823201392
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d2c476ea-c08d-40a3-907c-c5d4ddf3390a-1750823106774] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8d3955d7-e515-4638-97a6-759615336881-1719522521825
  [executable_action_instance:242d098e-3254-4c24-9e98-4d7e5ff9e5a6-1719529476335][action_type:openlink] = https://github.com/StormDragon-64/Create-Plus/issues/new/choose
  [executable_block:8d3955d7-e515-4638-97a6-759615336881-1719522521825][type:generic] = [executables:242d098e-3254-4c24-9e98-4d7e5ff9e5a6-1719529476335;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create+ - Feedback/Issues
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e16a0d9-ced2-4d1f-b9a6-0de1669cab89-1730680091536
  [loading_requirement_container_meta:6e16a0d9-ced2-4d1f-b9a6-0de1669cab89-1730680091536] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 90bfc86d-6f9e-405d-9c2c-0e1d4239c742-1719522521825
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_return_to_game_button
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0f29923-2b51-4089-b8f1-91c0e9699a53-1719522521825
  [loading_requirement_container_meta:e0f29923-2b51-4089-b8f1-91c0e9699a53-1719522521825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 767bc50a-9843-4f2b-ae38-fb031d9f4fd3-1750451636984
  [executable_block:767bc50a-9843-4f2b-ae38-fb031d9f4fd3-1750451636984][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 23411f29-dba3-4e97-a602-e3ebf8c3ecf0-1750451636984
  [loading_requirement_container_meta:23411f29-dba3-4e97-a602-e3ebf8c3ecf0-1750451636984] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
